b21b57,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613126688,,404
8db1d1,::1,GET,http://localhost:8000/,1613126706,,200
a6e1f2,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613126711,8786bc,404
8786bc,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613126711,,404
8bd0fc,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613126716,72a668,404
72a668,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613126716,,404
355a5b,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613126718,b698ab,404
b698ab,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613126718,,404
a9c34b,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613126719,d96a8c,404
d96a8c,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613126719,,404
295cc0,::1,GET,http://localhost:8000/producto/prodindex,1613126720,f7495b,500
f7495b,::1,GET,http://localhost:8000/producto/prodindex,1613126720,,500
4169e1,::1,GET,http://localhost:8000/,1613126812,,200
ceb0c6,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613126815,b8ac54,404
b8ac54,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613126816,,404
5ca75e,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613126818,084dbf,404
084dbf,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613126818,,404
4b3f22,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613126820,2891b7,404
2891b7,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613126820,,404
3c4298,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613126821,ef02cc,404
ef02cc,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613126821,,404
321407,::1,GET,http://localhost:8000/favicon.ico,1613126843,4feff9,404
4feff9,::1,GET,http://localhost:8000/favicon.ico,1613126843,,404
212a5e,::1,GET,http://localhost:8000/login,1613126857,,200
19e90a,::1,POST,http://localhost:8000/login,1613126966,,302
60da45,::1,GET,http://localhost:8000/,1613126968,,200
33257c,::1,GET,http://localhost:8000/localidad/,1613127053,,200
ccd6a7,::1,GET,http://localhost:8000/localidad/1/edit,1613127077,,200
7f5c94,::1,GET,http://localhost:8000/producto/,1613127089,,200
590956,::1,GET,http://localhost:8000/localidad/,1613127122,,200
ead3e2,::1,GET,http://localhost:8000/localidad/1,1613127131,,200
5e0458,::1,GET,http://localhost:8000/localidad/1/edit,1613127141,,200
33414c,::1,GET,http://localhost:8000/producto/,1613127145,,200
ea2696,::1,GET,http://localhost:8000/producto/,1613127197,,200
70ca1e,::1,GET,http://localhost:8000/producto/20,1613127204,,200
7653fe,::1,GET,http://localhost:8000/logout,1613127384,,302
3fd385,::1,GET,http://localhost:8000/,1613127385,,200
fcd51f,::1,GET,http://localhost:8000/login,1613127390,,200
183805,::1,GET,http://localhost:8000/register,1613127424,,200
b9342a,::1,GET,http://localhost:8000/login,1613127468,,200
c7267c,::1,GET,http://localhost:8000/,1613127471,,200
f68ab0,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613128273,a0860a,404
a0860a,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613128273,,404
a2b436,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613128274,e27201,404
e27201,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613128274,,404
9bf8b1,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613128275,514eac,404
514eac,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613128275,,404
b3ad26,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613128276,12b656,404
12b656,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613128276,,404
219653,::1,GET,http://localhost:8000/producto/prodindex,1613128486,6d9a85,500
6d9a85,::1,GET,http://localhost:8000/producto/prodindex,1613128486,,500
065aaf,::1,GET,http://localhost:8000/,1613129092,,200
524fdf,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613129096,857b4d,404
857b4d,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613129096,,404
012b73,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613129096,059ab4,404
059ab4,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613129097,,404
64ec57,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613129097,849931,404
849931,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613129097,,404
fa4478,::1,GET,http://localhost:8000/producto/prodindex,1613129100,f591ca,500
f591ca,::1,GET,http://localhost:8000/producto/prodindex,1613129100,,500
22a6f4,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613129101,c9e40b,404
c9e40b,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613129101,,404
3c0fd1,::1,GET,http://localhost:8000/producto/prodindex,1613129118,955380,500
955380,::1,GET,http://localhost:8000/producto/prodindex,1613129118,,500
d4ecaf,::1,GET,http://localhost:8000/producto/prodindex,1613129159,,200
c481f9,::1,GET,http://localhost:8000/,1613129174,,200
58486c,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613129178,b649e5,404
b649e5,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613129178,,404
2dd177,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613129179,1c501f,404
1c501f,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613129179,,404
c0b508,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613129179,25836c,404
25836c,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613129179,,404
3ed248,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613129180,96a6c5,404
96a6c5,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613129180,,404
50195c,::1,GET,http://localhost:8000/producto/prodindex,1613129182,,200
0771b1,::1,GET,http://localhost:8000/,1613129340,,200
da8a19,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613129344,f8adb9,404
f8adb9,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613129344,,404
a1ac14,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613129345,85984d,404
85984d,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613129345,,404
7152c3,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613129348,4b004a,404
4b004a,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613129348,,404
2c919d,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613129349,0ac90c,404
0ac90c,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613129349,,404
93d3e8,::1,GET,http://localhost:8000/producto/prodindex,1613129350,,200
da3b7e,::1,GET,http://localhost:8000/,1613129523,,200
d47cd8,::1,GET,http://localhost:8000/producto/prodindex,1613129530,,200
c41094,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613129531,1e22ec,404
1e22ec,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613129531,,404
b689cd,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613129531,819fb6,404
819fb6,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613129532,,404
e89970,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613129532,a15a20,404
a15a20,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613129532,,404
45502c,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613129533,859d3f,404
859d3f,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613129533,,404
186ef9,::1,GET,http://localhost:8000/,1613129560,,200
9c96c5,::1,GET,http://localhost:8000/producto/prodindex,1613129566,,200
3c84da,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613129567,c689b5,404
c689b5,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613129567,,404
b1c8ff,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613129567,861a20,404
861a20,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613129567,,404
1b93fc,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613129568,05d399,404
05d399,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613129568,,404
0e5129,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613129569,aca094,404
aca094,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613129569,,404
6c1f03,::1,GET,http://localhost:8000/,1613129966,,200
eedb55,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613129970,29e8ef,404
29e8ef,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613129970,,404
113514,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613129972,bec93b,404
bec93b,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613129972,,404
d459cf,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613129975,c2f989,404
c2f989,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613129975,,404
ddc2be,::1,GET,http://localhost:8000/producto/prodindex,1613129975,,200
e91356,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613129977,0444c2,404
0444c2,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613129977,,404
c31e01,::1,GET,http://localhost:8000/,1613130006,,200
8b6bdd,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613130009,8bd0ea,404
8bd0ea,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613130009,,404
4b9652,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613130009,748e7a,404
748e7a,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613130009,,404
3874ab,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613130011,58123a,404
58123a,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613130011,,404
8e5208,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613130012,c4b511,404
c4b511,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613130012,,404
7209c6,::1,GET,http://localhost:8000/producto/prodindex,1613130015,,200
8c8297,::1,GET,http://localhost:8000/,1613130128,,200
99b72f,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613130131,c3b8bd,404
c3b8bd,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613130132,,404
f3a1ed,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613130132,5928c6,404
5928c6,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613130133,,404
81aaf3,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613130133,860931,404
860931,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613130133,,404
988824,::1,GET,http://localhost:8000/producto/prodindex,1613130134,,200
f09bee,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613130137,d30a93,404
d30a93,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613130137,,404
9de86a,::1,GET,http://localhost:8000/,1613130286,,200
322c88,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613130290,374639,404
374639,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613130290,,404
d3ac19,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613130293,779fce,404
779fce,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613130293,,404
5a0497,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613130294,0d7da5,404
0d7da5,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613130294,,404
006d93,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613130294,c786bd,404
c786bd,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613130294,,404
8724b0,::1,GET,http://localhost:8000/producto/prodindex,1613130295,,200
206e6c,::1,GET,http://localhost:8000/,1613130336,,200
c61b40,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613130340,ea9e28,404
ea9e28,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613130340,,404
43b8cc,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613130341,c3c523,404
c3c523,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613130341,,404
c71593,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613130342,0d506f,404
0d506f,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613130342,,404
21869d,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613130343,ca4f84,404
ca4f84,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613130343,,404
b65d26,::1,GET,http://localhost:8000/producto/prodindex,1613130346,,200
9679c2,::1,GET,http://localhost:8000/,1613130420,,200
d6284a,::1,GET,http://localhost:8000/producto/prodindex,1613130425,,200
ef573e,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613130425,593f83,404
593f83,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613130426,,404
d85d97,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613130426,66f1ad,404
66f1ad,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613130426,,404
9dbe15,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613130427,88c7d2,404
88c7d2,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613130427,,404
c33d8b,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613130428,57281e,404
57281e,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613130428,,404
f0a7d5,::1,GET,http://localhost:8000/,1613130609,,200
6a7868,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613130613,b3f7fe,404
b3f7fe,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613130613,,404
9d55d0,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613130613,c0a278,404
c0a278,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613130614,,404
acf3ed,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613130614,dd7be9,404
dd7be9,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613130614,,404
4e67c1,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613130615,08c9c5,404
08c9c5,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613130615,,404
590321,::1,GET,http://localhost:8000/,1613130629,,200
f234f0,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613130632,b694b7,404
b694b7,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613130632,,404
b5db46,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613130633,281871,404
281871,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613130633,,404
a6e350,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613130634,1d9e2c,404
1d9e2c,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613130634,,404
6ece14,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613130634,c0b115,404
c0b115,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613130634,,404
d0d3b4,::1,GET,http://localhost:8000/producto/prodindex,1613130637,,200
c3ad07,::1,GET,http://localhost:8000/,1613130734,,200
d0d4df,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613130738,16a6db,404
16a6db,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613130738,,404
fc1c46,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613130739,ebb9b0,404
ebb9b0,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613130739,,404
2dc8e6,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613130740,468c4d,404
468c4d,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613130740,,404
4d09a4,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613130741,8195a7,404
8195a7,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613130741,,404
c6aaf0,::1,GET,http://localhost:8000/producto/prodindex,1613130743,,200
137689,::1,GET,http://localhost:8000/,1613130824,,200
72cf04,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613130829,25852b,404
25852b,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613130829,,404
4463d9,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613130830,4116e5,404
4116e5,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613130830,,404
0d0732,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613130831,e2b8ca,404
e2b8ca,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613130831,,404
0f6916,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613130831,13ddcd,404
13ddcd,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613130831,,404
c24bc3,::1,GET,http://localhost:8000/producto/prodindex,1613130834,,200
8adfe0,::1,GET,http://localhost:8000/,1613131657,,200
94ca88,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613131660,0fa777,404
0fa777,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613131661,,404
2c706d,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613131663,c3cffb,404
c3cffb,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613131663,,404
f727a6,::1,GET,http://localhost:8000/producto/prodindex,1613131664,,200
7d5ca9,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613131665,8a9186,404
8a9186,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613131665,,404
459268,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613131666,f296ed,404
f296ed,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613131666,,404
5c15b0,::1,GET,http://localhost:8000/,1613131724,,200
ad1b76,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613131728,446a25,404
446a25,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613131728,,404
15b005,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613131729,9886e6,404
9886e6,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613131730,,404
14b1c0,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613131730,acd1de,404
acd1de,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613131730,,404
13f5fa,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613131731,9d3fee,404
9d3fee,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613131731,,404
8de93c,::1,GET,http://localhost:8000/producto/prodindex,1613131734,,200
541207,::1,GET,http://localhost:8000/,1613131787,,200
372a1f,::1,GET,http://localhost:8000/producto/prodindex,1613131793,,200
8a7c7f,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613131794,9fa432,404
9fa432,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613131794,,404
7beb64,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613131795,04f57e,404
04f57e,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613131795,,404
edca75,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613131796,a053ac,404
a053ac,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613131796,,404
f161ce,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613131796,c3107c,404
c3107c,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613131796,,404
981549,::1,GET,http://localhost:8000/,1613131834,,200
16efe6,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613131838,ea645f,404
ea645f,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613131838,,404
811a08,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613131839,a1b529,404
a1b529,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613131839,,404
68118f,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613131840,7501b2,404
7501b2,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613131840,,404
3fa11f,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613131840,a9aa06,404
a9aa06,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613131840,,404
b758f1,::1,GET,http://localhost:8000/producto/prodindex,1613131843,,200
7b812a,::1,GET,http://localhost:8000/,1613132304,,200
6d917d,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613132308,ac2f0c,404
ac2f0c,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613132308,,404
f5b1cf,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613132312,ca60b5,404
ca60b5,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613132312,,404
e03444,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613132313,9c9277,404
9c9277,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613132313,,404
7e4e75,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613132313,55baa4,404
55baa4,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613132313,,404
757a15,::1,GET,http://localhost:8000/producto/prodindex,1613132314,,200
9220b3,::1,GET,http://localhost:8000/,1613132509,,200
183adf,::1,GET,http://localhost:8000/producto/prodindex,1613132514,,200
b3d7fd,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613132515,980b66,404
980b66,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613132515,,404
b40b7e,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613132516,854880,404
854880,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613132516,,404
676e4a,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613132516,52be80,404
52be80,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613132516,,404
ffc61a,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613132517,727342,404
727342,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613132517,,404
144be0,::1,GET,http://localhost:8000/,1613132597,,200
c590e9,::1,GET,http://localhost:8000/producto/prodindex,1613132603,,200
b73c52,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613132604,2a998d,404
2a998d,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613132604,,404
c2985e,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613132605,2ca437,404
2ca437,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613132605,,404
4905b0,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613132605,e0201b,404
e0201b,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613132605,,404
d3efc0,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613132606,082342,404
082342,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613132606,,404
58948a,::1,GET,http://localhost:8000/,1613132748,,200
d9675d,::1,GET,http://localhost:8000/producto/prodindex,1613132754,,200
d4cee3,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613132755,beda2f,404
beda2f,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613132755,,404
6f2ea3,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613132756,ceece9,404
ceece9,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613132756,,404
2cf838,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613132757,b1af52,404
b1af52,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613132757,,404
30f2a5,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613132758,bfb33e,404
