8f1cef,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613388247,78906f,404
78906f,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613388248,,404
8e921a,::1,GET,http://localhost:8000/producto/prodindex,1613388248,,200
637b53,::1,GET,http://localhost:8000/,1613388328,,200
e895fa,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613388328,cab9b4,404
cab9b4,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613388328,,404
4543c3,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613388330,784b6f,404
784b6f,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613388330,,404
3598e5,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613388330,dbbc8a,404
dbbc8a,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613388330,,404
f14815,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613388331,5694b6,404
5694b6,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613388331,,404
c33bf2,::1,GET,http://localhost:8000/producto/prodindex,1613388331,,200
f5d240,::1,GET,http://localhost:8000/,1613388372,,200
d370a4,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613388372,52e2af,404
52e2af,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613388372,,404
ab1390,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613388373,3ba372,404
3ba372,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613388373,,404
94fa96,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613388374,d914b0,404
d914b0,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613388374,,404
4239ea,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613388375,991654,404
991654,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613388375,,404
d6c40c,::1,GET,http://localhost:8000/producto/prodindex,1613388375,,200
3f4733,::1,GET,http://localhost:8000/,1613388413,,200
fae4bc,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613388414,c52e6f,404
c52e6f,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613388414,,404
663ab3,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613388415,1412a7,404
1412a7,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613388415,,404
6b4973,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613388416,8c46fd,404
8c46fd,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613388416,,404
995387,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613388416,f54330,404
f54330,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613388416,,404
f5ffa3,::1,GET,http://localhost:8000/producto/prodindex,1613388417,,200
f613ed,::1,GET,http://localhost:8000/,1613388429,,200
289ab0,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613388430,f25549,404
f25549,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613388430,,404
7c53ac,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613388432,172ed5,404
172ed5,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613388432,,404
58c8dc,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613388432,b14bd0,404
b14bd0,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613388432,,404
bc1469,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613388432,a67ec8,404
a67ec8,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613388433,,404
4067c3,::1,GET,http://localhost:8000/producto/prodindex,1613388433,,200
2c31ab,::1,GET,http://localhost:8000/,1613388455,,200
f6be64,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613388456,bd250f,404
bd250f,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613388456,,404
eeca84,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613388458,358601,404
358601,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613388458,,404
b8c0ce,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613388458,6abaf5,404
6abaf5,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613388458,,404
c4bffe,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613388458,4dcc5a,404
4dcc5a,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613388459,,404
d609fb,::1,GET,http://localhost:8000/producto/prodindex,1613388459,,200
00a656,::1,GET,http://localhost:8000/producto,1613388517,,301
c058bf,::1,GET,http://localhost:8000/producto/,1613388518,,200
34b9f1,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613388519,1a4efb,404
1a4efb,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613388519,,404
2779f4,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613388519,00251c,404
00251c,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613388519,,404
9ab947,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613388520,92b1c8,404
92b1c8,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613388520,,404
668b12,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613388520,6415cc,404
6415cc,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613388520,,404
de1943,::1,GET,http://localhost:8000/producto/new,1613388522,,200
b19bb6,::1,POST,http://localhost:8000/producto/new,1613388565,,302
77b1f8,::1,GET,http://localhost:8000/producto/,1613388565,,200
330bc9,::1,GET,http://localhost:8000/,1613388567,,200
940878,::1,GET,http://localhost:8000/producto/prodindex,1613388568,,200
d3aa95,::1,GET,http://localhost:8000/producto/,1613388617,,200
84860c,::1,GET,http://localhost:8000/producto/new,1613388620,,200
907494,::1,POST,http://localhost:8000/producto/new,1613388663,,302
326f90,::1,GET,http://localhost:8000/producto/,1613388664,,200
151020,::1,GET,http://localhost:8000/producto/,1613388701,,200
c5a92e,::1,GET,http://localhost:8000/,1613388707,,200
5ab38a,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613388712,ea8a0d,404
ea8a0d,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613388712,,404
41fb85,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613388713,69d2e0,404
69d2e0,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613388713,,404
2cbd65,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613388713,fcbc05,404
fcbc05,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613388713,,404
4931b0,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613388714,ffb932,404
ffb932,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613388714,,404
5f1b36,::1,GET,http://localhost:8000/producto/prodindex,1613388726,,200
3659c1,::1,GET,http://localhost:8000/,1613388733,,200
993dca,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613388742,e44c8b,404
e44c8b,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613388742,,404
05a1bc,::1,GET,http://localhost:8000/producto/prodindex,1613388757,,200
d801c8,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613388757,e4ef26,404
e4ef26,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613388757,,404
13ef2d,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613388757,3b07d0,404
3b07d0,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613388757,,404
d58d96,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613388758,7d4c2b,404
7d4c2b,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613388758,,404
a7d68b,::1,GET,http://localhost:8000/producto,1613389647,,301
4e38f5,::1,GET,http://localhost:8000/producto/,1613389648,,200
aa63e0,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613389648,81fd33,404
81fd33,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613389649,,404
400899,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613389649,4ba757,404
4ba757,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613389649,,404
c956c3,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613389649,bbd5d5,404
bbd5d5,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613389649,,404
a85193,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613389650,c0fa3e,404
c0fa3e,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613389650,,404
a1b9a3,::1,GET,http://localhost:8000/producto/new,1613389651,,200
f9ed39,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613389652,01c147,404
01c147,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613389652,,404
08e770,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613389653,60805d,404
60805d,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613389653,,404
ae2253,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613389653,90f61d,404
90f61d,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613389653,,404
ad6856,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613389654,3c291e,404
3c291e,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613389654,,404
5b8ab3,::1,GET,http://localhost:8000/producto/new,1613389882,,200
227a67,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613389883,f29e98,404
f29e98,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613389883,,404
5094a4,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613389884,feff9b,404
feff9b,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613389884,,404
6bd889,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613389884,310746,404
310746,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613389884,,404
00fef0,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613389884,50a5be,404
50a5be,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613389884,,404
1c6404,::1,POST,http://localhost:8000/producto/new,1613389910,,302
d8bce8,::1,GET,http://localhost:8000/producto/,1613389911,,200
f45bc6,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613389913,bfef74,404
bfef74,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613389913,,404
e8ed44,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613389913,966d2c,404
966d2c,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613389913,,404
b2d577,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613389914,41fe3c,404
41fe3c,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613389914,,404
92c10f,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613389914,70ac63,404
70ac63,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613389914,,404
b74278,::1,GET,http://localhost:8000/,1613389922,,200
76ef6e,::1,GET,http://localhost:8000/producto/prodindex,1613389924,,200
acce26,::1,GET,http://localhost:8000/,1613389965,,200
a2ca00,::1,GET,http://localhost:8000/producto/prodindex,1613389967,,200
92ad9b,::1,GET,http://localhost:8000/,1613389983,,200
d006c8,::1,GET,http://localhost:8000/producto/prodindex,1613389985,,200
d67cd1,::1,GET,http://localhost:8000/,1613390152,,200
ddc103,::1,GET,http://localhost:8000/producto/prodindex,1613390154,,200
a94c97,::1,GET,http://localhost:8000/,1613390165,,200
4b9712,::1,GET,http://localhost:8000/producto/prodindex,1613390167,,200
601ce8,::1,GET,http://localhost:8000/,1613390175,,200
32b8c9,::1,GET,http://localhost:8000/producto/prodindex,1613390176,,200
2bf4a7,::1,GET,http://localhost:8000/,1613390873,,200
a30890,::1,GET,http://localhost:8000/producto/prodindex,1613390875,,200
fdc3f8,::1,GET,http://localhost:8000/,1613390884,,200
a6a5f7,::1,GET,http://localhost:8000/producto/prodindex,1613390885,,200
25810c,::1,GET,http://localhost:8000/,1613391012,,200
fbc3ac,::1,GET,http://localhost:8000/producto/prodindex,1613391014,,200
d7f2a5,::1,GET,http://localhost:8000/,1613391054,,200
29b0cd,::1,GET,http://localhost:8000/producto/prodindex,1613391056,,200
3293f3,::1,GET,http://localhost:8000/,1613391094,,200
2dff15,::1,GET,http://localhost:8000/producto/prodindex,1613391095,,200
a723f8,::1,GET,http://localhost:8000/,1613391100,,200
30dd77,::1,GET,http://localhost:8000/producto/prodindex,1613391102,,200
43f556,::1,GET,http://localhost:8000/,1613391106,,200
609438,::1,GET,http://localhost:8000/producto/prodindex,1613391107,,200
09bd65,::1,GET,http://localhost:8000/,1613391142,,200
44777d,::1,GET,http://localhost:8000/producto/prodindex,1613391144,,200
056bad,::1,GET,http://localhost:8000/,1613391153,,200
637522,::1,GET,http://localhost:8000/producto/prodindex,1613391154,,200
93fe06,::1,GET,http://localhost:8000/,1613391162,,200
1e237e,::1,GET,http://localhost:8000/producto/prodindex,1613391164,,200
d67408,::1,GET,http://localhost:8000/,1613391166,,200
621ffa,::1,GET,http://localhost:8000/producto/prodindex,1613391167,,200
bf68a1,::1,GET,http://localhost:8000/,1613391173,,200
db1f6b,::1,GET,http://localhost:8000/producto/prodindex,1613391174,,200
aac724,::1,GET,http://localhost:8000/,1613391183,,200
44048b,::1,GET,http://localhost:8000/producto/prodindex,1613391184,,200
0bdf87,::1,GET,http://localhost:8000/login,1613391190,,200
908104,::1,POST,http://localhost:8000/login,1613391200,,302
66aaee,::1,GET,http://localhost:8000/login,1613391201,,200
40896e,::1,POST,http://localhost:8000/login,1613391211,,302
995a25,::1,GET,http://localhost:8000/,1613391212,,302
567212,::1,GET,http://localhost:8000/producto/,1613391212,,200
1ffa82,::1,GET,http://localhost:8000/,1613391220,,302
0028ee,::1,GET,http://localhost:8000/producto/,1613391220,,200
507618,::1,GET,http://localhost:8000/logout,1613391226,,302
b06976,::1,GET,http://localhost:8000/,1613391227,,200
9c7d9f,::1,GET,http://localhost:8000/producto/prodindex,1613391228,,200
ca2b0b,::1,GET,http://localhost:8000/login,1613391229,,200
30f549,::1,POST,http://localhost:8000/login,1613391236,,302
13a2c6,::1,GET,http://localhost:8000/,1613391237,,302
1cba23,::1,GET,http://localhost:8000/producto/,1613391238,,200
2dc58a,::1,GET,http://localhost:8000/producto/?page=2,1613391245,,200
4d1da3,::1,GET,http://localhost:8000/producto/?page=1,1613391247,,200
e8022c,::1,GET,http://localhost:8000/logout,1613391249,,302
681315,::1,GET,http://localhost:8000/,1613391250,,200
589609,::1,GET,http://localhost:8000/producto/prodindex,1613391251,,200
2bedb6,::1,GET,http://localhost:8000/login,1613391252,,200
77fc49,::1,GET,http://localhost:8000/,1613391456,,200
f521db,::1,GET,http://localhost:8000/producto/prodindex,1613391458,,200
8a1846,::1,GET,http://localhost:8000/,1613391494,,200
8011eb,::1,GET,http://localhost:8000/producto/prodindex,1613391496,,200
249075,::1,GET,http://localhost:8000/,1613391968,,200
736f83,::1,GET,http://localhost:8000/producto/prodindex,1613391970,,200
098c8d,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613391971,56805a,404
56805a,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613391972,,404
f736c7,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613391972,44ce07,404
44ce07,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613391972,,404
7487c4,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613391972,52f8cb,404
52f8cb,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613391972,,404
3228f8,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613391973,e260f8,404
e260f8,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613391973,,404
442868,::1,GET,http://localhost:8000/,1613392011,,200
2107d4,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613392012,42df54,404
42df54,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613392012,,404
1ef5be,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613392014,58b1ce,404
58b1ce,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613392014,,404
32c685,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613392014,a62456,404
a62456,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613392014,,404
96a09b,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613392015,ed7370,404
ed7370,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613392015,,404
09c25e,::1,GET,http://localhost:8000/producto/prodindex,1613392015,,200
d1fd5b,::1,GET,http://localhost:8000/bootstrap.bundle.min.js.map,1613392016,e0c329,404
e0c329,::1,GET,http://localhost:8000/bootstrap.bundle.min.js.map,1613392016,,404
190402,::1,GET,http://localhost:8000/lightbox.min.map,1613392016,3efc7b,404
3efc7b,::1,GET,http://localhost:8000/lightbox.min.map,1613392016,,404
c9bb01,::1,GET,http://localhost:8000/bootstrap-select.min.js.map,1613392017,1ad6d2,404
1ad6d2,::1,GET,http://localhost:8000/bootstrap-select.min.js.map,1613392017,,404
8d1880,::1,GET,http://localhost:8000/detail.html,1613392024,c56d79,404
c56d79,::1,GET,http://localhost:8000/detail.html,1613392024,,404
d38478,::1,GET,http://localhost:8000/,1613392026,,200
e4a603,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613392027,7e8238,404
7e8238,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613392027,,404
d6dbeb,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613392028,d80c1b,404
d80c1b,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613392028,,404
0192be,::1,GET,http://localhost:8000/producto/prodindex,1613392029,,200
65063e,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613392029,59d818,404
59d818,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613392029,,404
4411a1,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613392030,73ce59,404
73ce59,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613392030,,404
c0b9d0,::1,GET,http://localhost:8000/bootstrap.bundle.min.js.map,1613392032,6362bf,404
6362bf,::1,GET,http://localhost:8000/bootstrap.bundle.min.js.map,1613392032,,404
540de6,::1,GET,http://localhost:8000/lightbox.min.map,1613392032,f59364,404
f59364,::1,GET,http://localhost:8000/lightbox.min.map,1613392032,,404
e1deb5,::1,GET,http://localhost:8000/bootstrap-select.min.js.map,1613392033,2b8278,404
2b8278,::1,GET,http://localhost:8000/bootstrap-select.min.js.map,1613392033,,404
6a5106,::1,GET,http://localhost:8000/,1613392298,,200
34ddf5,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613392299,3ef3af,404
3ef3af,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613392299,,404
41b6a9,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613392299,59604b,404
59604b,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613392299,,404
35bbbd,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613392300,f7fe7b,404
f7fe7b,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613392300,,404
a2d272,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613392300,9b7379,404
9b7379,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613392300,,404
726a9a,::1,GET,http://localhost:8000/producto/prodindex,1613392302,,200
c057ea,::1,GET,http://localhost:8000/,1613392329,,200
53863e,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613392331,ebe3f3,404
ebe3f3,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613392331,,404
fd88ba,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613392332,2b12f6,404
2b12f6,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613392332,,404
8d1295,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613392332,f91801,404
f91801,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613392332,,404
bd89af,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613392333,57bd52,404
57bd52,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613392333,,404
be1572,::1,GET,http://localhost:8000/producto/prodindex,1613392333,,200
b7461b,::1,GET,http://localhost:8000/producto/?page=1,1613392335,,200
0844ca,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613392336,3c4323,404
3c4323,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613392336,,404
87c0a7,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613392338,528514,404
528514,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613392338,,404
abdfac,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613392338,221515,404
221515,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613392338,,404
a94368,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613392338,ead1c8,404
ead1c8,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613392338,,404
c37294,::1,GET,http://localhost:8000/producto/?page=1,1613392436,,200
8c3264,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613392437,da1558,404
da1558,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613392437,,404
b8129d,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613392438,be1a4c,404
be1a4c,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613392438,,404
0e754b,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613392438,72de6c,404
72de6c,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613392438,,404
2818f4,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613392439,f90257,404
f90257,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613392439,,404
790c6c,::1,GET,http://localhost:8000/inicio,1613392439,45722b,404
45722b,::1,GET,http://localhost:8000/inicio,1613392439,,404
9daecb,::1,GET,http://localhost:8000/producto/?page=1,1613392442,,200
1ccc83,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613392443,692e63,404
692e63,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613392443,,404
dc6df3,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613392444,a64bc2,404
a64bc2,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613392444,,404
4026a2,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613392444,f1d227,404
f1d227,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613392444,,404
f74ac3,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613392445,b809e3,404
b809e3,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613392445,,404
91ea11,::1,GET,http://localhost:8000/,1613392445,,200
3f75bf,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613392446,bad4c9,404
bad4c9,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613392446,,404
aeed8e,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613392446,011e2f,404
011e2f,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613392446,,404
3b348b,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613392447,4f2cf3,404
4f2cf3,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613392447,,404
a8a15d,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613392448,adb9ec,404
adb9ec,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613392448,,404
de1b45,::1,GET,http://localhost:8000/producto/prodindex,1613392449,,200
67e064,::1,GET,http://localhost:8000/,1613392489,,200
51755e,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613392490,ee2db6,404
ee2db6,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613392490,,404
cad3af,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613392491,a2ed29,404
a2ed29,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613392491,,404
bd2596,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613392491,4a7ce0,404
