589c06,::1,GET,http://localhost:8000/tipo/producto/tipos,1613815404,,200
edc13f,::1,GET,http://localhost:8000/provincia/datos,1613815412,,200
fccf85,::1,POST,http://localhost:8000/localidad/datos,1613815414,,200
5f68d2,::1,POST,http://localhost:8000/pedido/compra,1613815446,,200
3fa89c,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613815450,,200
1178fb,::1,GET,http://localhost:8000/producto/prodindex,1613815715,,200
6c3b85,::1,GET,http://localhost:8000/categoria/datos,1613815716,,200
fbfdb4,::1,GET,http://localhost:8000/producto/prodindex,1613815716,,200
0503f3,::1,GET,http://localhost:8000/categoria/datos,1613815717,,200
c3af65,::1,GET,http://localhost:8000/,1613815717,,200
f3e0dc,::1,GET,http://localhost:8000/tipo/producto/tipos,1613815718,,200
f16fb8,::1,GET,http://localhost:8000/tipo/producto/tipos,1613815718,,200
8cb13f,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613815720,c4efd5,404
c4efd5,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613815720,,404
6266c2,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613815720,47e35a,404
47e35a,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613815720,,404
237b53,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613815720,2bc61c,404
2bc61c,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613815720,,404
f920db,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613815721,d87780,404
d87780,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613815721,,404
bf807f,::1,GET,http://localhost:8000/pedido/getcarrito,1613815721,,200
e3951e,::1,GET,http://localhost:8000/producto/prodindex,1613815722,,200
2e90db,::1,GET,http://localhost:8000/producto/prodindex,1613815802,,200
2d7d83,::1,GET,http://localhost:8000/categoria/datos,1613815803,,200
898c52,::1,GET,http://localhost:8000/tipo/producto/tipos,1613815803,,200
2ac9ea,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613815804,,200
6bf012,::1,GET,http://localhost:8000/producto/prodindex,1613815806,,200
ae8cd4,::1,GET,http://localhost:8000/categoria/datos,1613815807,,200
52a51d,::1,GET,http://localhost:8000/tipo/producto/tipos,1613815807,,200
fa1e74,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613815808,,200
d54712,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613815813,,200
4b4e55,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613815813,,200
2e719d,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613815820,,200
b0323f,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613815821,,200
381a45,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613815846,,200
44ac8b,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613815847,,200
e04e33,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613815849,,200
687283,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613815850,,200
0c2a00,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613815852,,200
48bfa6,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613815853,,200
ffb52f,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613815856,,200
c0f455,::1,GET,http://localhost:8000/provincia/datos,1613815856,,200
bbda48,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613815857,,200
bec3f1,::1,POST,http://localhost:8000/localidad/datos,1613815857,,200
7b5851,::1,GET,http://localhost:8000/pedido/compra,1613815867,3afb3a,500
3afb3a,::1,POST,http://localhost:8000/pedido/compra,1613815867,,500
76313a,::1,GET,http://localhost:8000/,1613815990,,200
47225b,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613815991,ada2ff,404
ada2ff,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613815991,,404
8ab87f,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613815992,022a16,404
022a16,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613815992,,404
9de1df,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613815993,00c279,404
00c279,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613815993,,404
a0b22b,::1,GET,http://localhost:8000/pedido/getcarrito,1613815993,,200
603701,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613815994,6299fd,404
6299fd,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613815994,,404
7f8687,::1,GET,http://localhost:8000/producto/prodindex,1613815994,,200
9dc427,::1,GET,http://localhost:8000/producto/prodindex,1613815995,,200
2311d4,::1,GET,http://localhost:8000/categoria/datos,1613815995,,200
70f18d,::1,GET,http://localhost:8000/tipo/producto/tipos,1613815996,,200
0a677d,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613815997,,200
a385ef,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613816008,,200
91810b,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613816009,,200
3f8e2b,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613816013,,200
df03e2,::1,GET,http://localhost:8000/provincia/datos,1613816013,,200
919312,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613816014,,200
8e9f0b,::1,POST,http://localhost:8000/localidad/datos,1613816014,,200
4d4283,::1,GET,http://localhost:8000/pedido/compra,1613816020,f6feea,500
f6feea,::1,POST,http://localhost:8000/pedido/compra,1613816020,,500
82b8fb,::1,POST,http://localhost:8000/pedido/compra,1613816089,,200
0f69af,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613816091,,200
18e0ae,::1,GET,http://localhost:8000/producto/prodindex,1613816167,,200
dfc1bd,::1,GET,http://localhost:8000/categoria/datos,1613816167,,200
1c74d7,::1,GET,http://localhost:8000/tipo/producto/tipos,1613816168,,200
686ea4,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613816169,,200
92d646,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613816177,,200
cf02e4,::1,GET,http://localhost:8000/provincia/datos,1613816178,,200
ce0f99,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613816178,,200
8bbd4d,::1,POST,http://localhost:8000/localidad/datos,1613816179,,200
5c7b4d,::1,POST,http://localhost:8000/pedido/compra,1613816186,,200
170512,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613816192,,200
c7e844,::1,GET,http://localhost:8000/,1613816251,,200
0b82e7,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816252,341a23,404
341a23,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816252,,404
62cd5f,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816252,2da684,404
2da684,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816252,,404
dff076,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816253,992b6b,404
992b6b,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816253,,404
6f840a,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816253,1f812d,404
1f812d,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816253,,404
961ee4,::1,GET,http://localhost:8000/pedido/getcarrito,1613816254,,200
b6b38a,::1,GET,http://localhost:8000/producto/prodindex,1613816255,,200
7dad0c,::1,GET,http://localhost:8000/producto/prodindex,1613816255,,200
804d4f,::1,GET,http://localhost:8000/categoria/datos,1613816256,,200
318edc,::1,GET,http://localhost:8000/tipo/producto/tipos,1613816256,,200
e9afb2,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613816257,,200
5c8590,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613816298,,200
17b234,::1,GET,http://localhost:8000/provincia/datos,1613816299,,200
cdf0b3,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613816299,,200
fee6d3,::1,POST,http://localhost:8000/localidad/datos,1613816300,,200
40a5ad,::1,POST,http://localhost:8000/pedido/compra,1613816306,,200
b1a3d2,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613816309,,200
286496,::1,GET,http://localhost:8000/categoria/datos,1613816351,,200
382695,::1,GET,http://localhost:8000/producto/prodindex,1613816352,,200
c51ac1,::1,GET,http://localhost:8000/tipo/producto/tipos,1613816353,,200
a36203,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613816354,,200
e4356a,::1,GET,http://localhost:8000/producto/prodindex,1613816355,,200
5c1cb4,::1,GET,http://localhost:8000/categoria/datos,1613816355,,200
d5e9b1,::1,GET,http://localhost:8000/tipo/producto/tipos,1613816356,,200
72a4a1,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613816362,,200
bb8b1c,::1,GET,http://localhost:8000/provincia/datos,1613816362,,200
e022d0,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613816362,,200
aeb1ff,::1,POST,http://localhost:8000/localidad/datos,1613816363,,200
d3c2d5,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613816378,,200
1f3f31,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613816378,,200
aa825e,::1,GET,http://localhost:8000/provincia/datos,1613816380,,200
356d15,::1,POST,http://localhost:8000/localidad/datos,1613816381,,200
fe1763,::1,POST,http://localhost:8000/pedido/compra,1613816394,,200
2c1c4b,::1,POST,http://localhost:8000/pedido/guardarCarrito,1613816396,,200
49d259,::1,GET,http://localhost:8000/,1613816414,,200
167499,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816415,c27b30,404
c27b30,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816415,,404
797913,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816417,243dbf,404
243dbf,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816417,,404
bb958b,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816417,b52b7c,404
b52b7c,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816417,,404
3e3c65,::1,GET,http://localhost:8000/pedido/getcarrito,1613816418,,200
c78832,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816418,7f217b,404
7f217b,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816418,,404
034b5f,::1,GET,http://localhost:8000/producto/prodindex,1613816418,,200
fdf658,::1,GET,http://localhost:8000/producto,1613816423,,301
0bdd51,::1,GET,http://localhost:8000/producto/,1613816424,,200
5520b2,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816425,9ecdff,404
9ecdff,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816425,,404
2582f7,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816425,e44ba5,404
e44ba5,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816425,,404
415359,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816425,89050d,404
89050d,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816425,,404
e64901,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816426,722e23,404
722e23,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816426,,404
233047,::1,GET,http://localhost:8000/producto/4,1613816435,,200
c8ddec,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816436,adcf66,404
adcf66,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816436,,404
116cb1,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816437,5cd89f,404
5cd89f,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816437,,404
a5b934,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816438,6c41ab,404
6c41ab,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816438,,404
95ef6c,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816438,929f01,404
929f01,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816438,,404
c0b46c,::1,GET,http://localhost:8000/producto/,1613816442,,200
a89962,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816443,dc0da1,404
dc0da1,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816443,,404
4f3892,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816443,2152e5,404
2152e5,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816443,,404
237e5f,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816443,91bbca,404
91bbca,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816443,,404
0e06fb,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816445,94487f,404
94487f,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816445,,404
3c106c,::1,GET,http://localhost:8000/producto/5,1613816446,,200
7a67b1,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816446,28a809,404
28a809,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816446,,404
1d887d,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816448,54c201,404
54c201,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816448,,404
fe81f0,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816448,341013,404
341013,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816448,,404
0b1e2b,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816449,146107,404
146107,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816449,,404
aeaa95,::1,DELETE,http://localhost:8000/producto/5,1613816449,,302
f41056,::1,GET,http://localhost:8000/producto/,1613816450,,200
89c954,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816451,fab89c,404
fab89c,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816451,,404
ec2303,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816451,bff610,404
bff610,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816451,,404
155066,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816453,049eb1,404
049eb1,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816453,,404
773030,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816453,733403,404
733403,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816453,,404
3dfde6,::1,GET,http://localhost:8000/producto/6,1613816454,,200
c88701,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816455,feaa3d,404
feaa3d,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816455,,404
ed5947,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816455,591f24,404
591f24,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816456,,404
c86de3,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816456,9286ad,404
9286ad,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816456,,404
6f998f,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816456,91083e,404
91083e,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816456,,404
40806e,::1,GET,http://localhost:8000/producto/,1613816458,,200
d039f9,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816459,c20ec3,404
c20ec3,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816459,,404
37504e,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816459,4073b1,404
4073b1,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816459,,404
a40577,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816460,d893a2,404
d893a2,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816460,,404
4033ea,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816461,1c7239,404
1c7239,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816461,,404
82094c,::1,GET,http://localhost:8000/producto/4,1613816462,,200
b70c0b,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816462,d6c57a,404
d6c57a,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816462,,404
b29754,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816463,72eabe,404
72eabe,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816463,,404
0c4050,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816463,dd7b5d,404
dd7b5d,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816463,,404
180f94,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816465,2152c7,404
2152c7,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816465,,404
282c21,::1,GET,http://localhost:8000/producto/,1613816465,,200
0de83c,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816466,cdb446,404
cdb446,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816466,,404
993756,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816467,dd49fd,404
dd49fd,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816467,,404
4a7b2b,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816467,08d0c5,404
08d0c5,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816467,,404
838fd0,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816467,b64a59,404
b64a59,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816468,,404
dc2c9b,::1,GET,http://localhost:8000/producto/2,1613816469,,200
a1cd89,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816470,316282,404
316282,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816470,,404
0773bf,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816470,bef75f,404
bef75f,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816470,,404
20a994,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816471,63cb03,404
63cb03,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816471,,404
258e41,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816472,e0a328,404
e0a328,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816472,,404
082d7c,::1,DELETE,http://localhost:8000/producto/2,1613816473,,302
37cc91,::1,GET,http://localhost:8000/producto/,1613816473,,200
fa5f26,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816474,ebbb8c,404
ebbb8c,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816474,,404
4163ff,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816474,cb64c7,404
cb64c7,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816475,,404
9e0236,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816476,3419bf,404
3419bf,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816476,,404
da73a7,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816476,6ba8c6,404
6ba8c6,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816476,,404
97985c,::1,GET,http://localhost:8000/producto/1,1613816477,,200
8d1916,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816478,962be6,404
962be6,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816478,,404
60aec9,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816478,,404
bdf714,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816479,32eefd,404
32eefd,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816479,,404
4541fc,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816479,235140,404
235140,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816479,,404
e7432f,::1,DELETE,http://localhost:8000/producto/1,1613816481,,302
0377bc,::1,GET,http://localhost:8000/producto/,1613816481,,200
a2cc63,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816482,6f9650,404
6f9650,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816482,,404
d21363,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816483,0fb3dc,404
0fb3dc,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816483,,404
80e7c6,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816483,72ac62,404
72ac62,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816483,,404
220706,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816483,764b4b,404
764b4b,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816483,,404
7759e1,::1,GET,http://localhost:8000/producto/new,1613816486,,200
e83a99,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816487,3b5539,404
3b5539,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816487,,404
7ddf79,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816489,36d418,404
36d418,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816489,,404
8102d5,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816489,3a59a3,404
3a59a3,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816489,,404
f78de7,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816489,20f74d,404
20f74d,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816490,,404
3c153f,::1,POST,http://localhost:8000/producto/new,1613816599,,302
ff6acf,::1,GET,http://localhost:8000/producto/,1613816600,,200
95be1a,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816601,b44237,404
b44237,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816601,,404
9e7a26,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816602,46e1e4,404
46e1e4,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816602,,404
7145d1,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816603,192d27,404
192d27,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816603,,404
4788b4,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816603,2a3676,404
2a3676,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816603,,404
cdaaf0,::1,GET,http://localhost:8000/producto/new,1613816609,,200
c69b8a,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816610,ef5a6a,404
ef5a6a,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816610,,404
10dbb3,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816611,2909b7,404
2909b7,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816611,,404
5057da,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816611,eca4ac,404
eca4ac,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816611,,404
6c75df,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816612,9e7eb9,404
9e7eb9,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816612,,404
b4a19c,::1,POST,http://localhost:8000/producto/new,1613816678,,302
ba7d63,::1,GET,http://localhost:8000/producto/,1613816678,,200
44a252,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816679,19891f,404
19891f,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816679,,404
6a4d72,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816680,51d35b,404
51d35b,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816680,,404
6beae1,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816681,330f22,404
330f22,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816681,,404
9269c4,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816681,869d6e,404
869d6e,::1,GET,http://localhost:8000/vendor/bootstrap-select/js/bootstrap-select.min.js.map,1613816682,,404
e949e3,::1,GET,http://localhost:8000/producto/new,1613816682,,200
ee0f3d,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816683,25bf96,404
25bf96,::1,GET,http://localhost:8000/vendor/bootstrap/css/bootstrap.min.css.map,1613816683,,404
870c3d,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816683,a53639,404
a53639,::1,GET,http://localhost:8000/vendor/bootstrap/js/bootstrap.bundle.min.js.map,1613816683,,404
11e243,::1,GET,http://localhost:8000/vendor/lightbox2/js/lightbox.min.map,1613816685,3cae62,404
